ID	Autore	Anno	Titolo	Città, editore o rivista	Pagine	Tipologia
B_169			Catalogo della vendita di Arte Antica di proprietà del sig. L. M. Banti: mobili originali dal XV al XVII scolo. Quadri fondi oro, sculture classiche, terrecotte, stucchi, bronzi, maioliche, tre arazzi, stoffe, catalogo della vendita all'asta Galardelli (Firenze 14-16 aprile 1926)	Firenze 1926		catalogo d'asta
B_170			Catalogo delle raccolte d'arte ed arredamento antico dell'antiquario Pasquale Addeo, catalogo della vendita all'asta Guglielmi (Roma, 22-24 febbraio 1938)	Roma 1938		catalogo d'asta
B_171			Catalogo di quanto viene venduto dal Palazzo Internazionale delle Aste ed Esposizioni : Firenze, per ordine di Eredi Giugni, comprendente: mobili, quadri, sculture, arazzi, tappeti, maioliche, porcellane ed oggetti dal XIV al XIX secolo, catalogo della vendita all'asta Palazzo Internazionale, Firenze, 17-19 ottobre 1970)	Bologna 1970		catalogo d'asta
B_172			Catalogue de la riche collection d'armes du Moyen Age et de la Renaissance et de rares objets d'art anciens et modernes appartenant a la liquidation du patrimoine de le baron M. A. Lazzaroni, dont la vente aux encheres publiques aura lieu a Rome sous la direction de M. Dominique Corvisieri Rome Impr. Edit. Romana, 1894	Roma 1894		catalogo d'asta
B_173			Catalogue de la riche collection d'armes du Moyen Age et de la Renaissance et de rares objets d'art anciens et modernes appartenant a la liquidation du patrimoine de le baron M. A. Lazzaroni, dont la vente aux encheres publiques aura lieu a Rome sous la direction de M. Dominique Corvisieri Rome Impr. Edit. Romana	Roma 1894		catalogo d'asta
B_174			Catalogue de la vente après décès de mr Joachim Ferroni?: se composant de tableaux des maîtres italiens et étrangers, catalogo della vendita all'asta  Jandolo & Tavazzi (Roma, 14-22 aprile 1909)	Roma 1909		catalogo d'asta
B_175			Catalogue de la vente des objets d’art ancien composant les collections Elie Volpi, catalogo della vendita all'asta Jandolo & Tavazzi (Roma 25 aprile-3 maggio 1910)	Roma 1910		catalogo d'asta
B_176			Catalogue of the Rare and Valuable Collection Formed by the Widely Known and Eminent Expert and Connoisseur Chev. Raoul Tolentino: Removed from His Galleries at No. 57, Via Sistina, Rome, catalogo della vendita all'asta Clarke  (New York, 42 and 44 East 58th Street,  18-25 novembre 1922), a cura di Freund, K., Clarke, A. W.	New York, 1922		catalogo d'asta
B_177			Coming italian art sale	In «American Art News», 12 luglio 1919, 17, n. 36	p. 5	articolo di periodico
B_178			Coming italian art sale	In «American Art News», 17 aprile 1920	p. 9	articolo di periodico
B_179			Commemorazione di Arturo Rambaldi	In «L'Antiquario», XVI, 3, 1929	p. 177	articolo di periodico
B_180			Commemorazione di Cesare Lampronti	In «L'Antiquario», XVIII-XXV, 1, 1932	pp. 45-46	articolo di periodico
B_181			Commemorazione di Edoardo Villa	In «L'Antiquario», XII, 1, 1925	p. 45	articolo di periodico
B_182			Commemorazione di Vincenzo Ciampolini	In «L'Antiquario», XVIII-XXV, 1, 1932	p. 46	articolo di periodico
B_183			De luxe catalogue of the rare artistic properties collected by Signor Raoul Tolentino, catalogo della vendita all'asta America Art Association (New York, 21-27 aprile 1920)	New York 1920		catalogo d'asta
B_183_b			De luxe illustrated catalogue of the extensive and very valuable artistic antique property belonging to ... Luigi Orselli.To be sold at unrestricted public sale at the American Art Galleries.Catalogue written by Horace Townsend			catalogo d'asta
B_184			Deluxe illustrated catalogue of the furniture and works of art from the castle formerly occupied by the savoy family in verzuolo (piedmont) italy?: and other valuable artistic property recently selected abroad by the connoisseur chevalier raoul tolentino, catalogo della vendita all'asta America Art Association (New York,  16-18 febbraio 1922)	New York, 1922		catalogo d'asta
B_185			Galleria Pesaro: storia di un mercante creatore di collezioni, catalogo della mostra (Milano, Galleria Maspes, 21 settembre-14 ottobre 2017) a cura di Staudacher, E., Madesani, A., Crocetta del Montello	Milano, Antiga Edizioni, 2017		monografia
B_186			Gr. Uff. Prof. Luigi Grassi	In «L'Antiquario», XIV, 2, 1927	p. 77	articolo di periodico
B_187			I grandi antiquari italiani: Stefano Bardini	In «L'Antiquario. Rivista mensile in difesa degli interessi della classe», I, 1	pp. 2-3	articolo di periodico
B_188			Illustrated catalogue of gothic and renaissance italian and frech art gathered by chevalier Raoul Tolentino, expert antiquarian of Rome, catalogo della vendita all'asta American Art Galleries (New York, 22-26 aprile 1924)	New York 1924		catalogo d'asta
B_189			Illustrated catalogue of the rare and valuable Italian Renaissance furniture, bronzes, ceramics, marbles, painings and textiles, greek and romann antiquities and othes rare objects comprising the Tolentino Galleries Collection, catalogo della vendita all'asta Amrican Art Association (New York, 1-2 maggio 1919)	New York 1919		catalogo d'asta
B_190			Italian art: the collection of Professor Luigi Grassi, furniture, textiles, sculpture and jewelry, catalogo della vendita all'asta American Art Association (New York, 20-22 gennaio 1927)	New York 1927		catalogo d'asta
B_191			Italian Count marries American society woman	In «The New York Herald», 20 settembre 1922	p. 1	articolo di periodico
B_192			Italian furniture of the Renaissance, rare Majolica, brocades, velvets, Renaissance bronzes, sculptures, stone and terra cotta groups, Primitive and Renaissance paintings, the collection of Achille De Clemente, Florence, Italy, sold by his order, catalogo della vendita all'asta American Art Association (New York, 15-17 gennaio 1931)	New York, 1931		catalogo d'asta
B_193			La collezione Gallino: dipinti antichi e del XIX secolo, catalogo della vendita all'asta Wannenes (Genova, 1 giugno 2016)	Genova 2016		catalogo d'asta
B_194			La statua del Prof. Costantini	In «L'Antiquario. Rivista indipendente», 3-4, 1911	pp. 28-29	articolo di periodico
B_195			Le stanze dei tesori : collezionisti e antiquari a Firenze tra Ottocento e Novecento, catalogo della mostra (Firenze, Palazzo Medici Riccardi, 3 ottobre 2011 - 15 aprile 2012), a cura di Mannini, L.	Firenze, Polistampa, 2011		monografia
B_196			Nuovi antiquari a Firenze	In «L'Antiquario», X, 4-5, 1923	p. 57	articolo di periodico
B_197			Pietro Bruschi di Arezzo	In «L'Antiquario», XIV, 2, 1927	p. 83	articolo di periodico
B_198			Property from the estate of Giancarlo Baroni, catalogo della vendita all'asta Sotheby’s (New York, 29-30 gennaio 2013)	New York 2013		catalogo d'asta
B_199			Raimondo Orselli	In «L'Antiquario», XVII, 1, 1930	p. 10	articolo di periodico
B_200			Rare artistic properties collected by the expert and connoisseur chevalier Raoul Tolentino of Rome, catalogo della vendita all'asta Curtis Studio (San Francisco, 21-24 marzo 1923)	San Francisco 1923		catalogo d'asta
B_201			Rare italian art in Tolentino sale	In «American Art News», 11 novembre 1922, 21, 5	p. 4	articolo di periodico
B_202			Rinascimento Privato. Da Spanzotti a Defendente Ferrari nelle Collezioni Piemontesi, catalogo della mostra (Museo di Arti Decorative Accorsi-Ometto, Torino, 21 ottobre 2022 - 29 gennaio 2023) a cura di D'Italia, S., Mana, L., Natale, V., Galateri di Genola, M.	Genova, Sagep, 2022		monografia
B_203			Roman antiquarian killed by autobus	In «The Paris Time», 5 p.m. Ed., 2 agosto 1928	p. 1	articolo di periodico
B_204			Salvatore e Francesco Romano antiquari a Firenze, un secolo di attività a Palazzo Magnani Feroni, catalogo della vendita all'asta Sotheby's, (Firenze, 12-15 ottobre 2009)	Firenze 2009		catalogo d'asta
B_205			The Achillito Chiesa collection, part IV, Italian, dutch and flemish XV-XVII century paintings, Portraits and Genre Subjects by english, french and german masters, catalogo della vendita all'asta American Art Association (New York, 22-23 novembre 1927)	New York 1927		catalogo d'asta
B_206			The collection of Achillito Chiesa Esq. of Milan, part I,  flemish and dutch paintings of the XV - XVI - XVII centuries, italian primitives and renaissance examples, a small group of canvases by english, french and spanish artists of the XVI-XIX century, catalogo della vendita all'asta American Art Association (New York, 27 novembre 1925) a cura di De Groot, H., Hoogerwerff, G. J., De Nicola, G.	New York 1925		catalogo d'asta
B_207			The collection of Achillito Chiesa. part II, italian primitives and renaissance paintings, a small group of canvases by flemish and french masters, catalogo della vendita all'asta American Art Association (New York, 16 aprile 1926)	New York 1926		catalogo d'asta
B_208			The collection of Professor Paolo Paolini,  distinguished paintings & sculptures by celebrated italian masters X-XVI Century, catalogo della vendita all'asta American Art Association (New York, 10-11 febbraio 1924)	New York 1924		catalogo d'asta
B_209			The collection of Raoul Tolentino : paintings, with fine primitive and Renaissance examples ..., bronzes from the Roman excavations, terracotta and stucco groups and bas-reliefs, Gothic and Renaissance furniture, catalogo della vendita all'asta American Art Association, (New York, 8-11 dicembre)	New York, 1926		catalogo d'asta
B_210			The collection of Sr. Achillito Chiesa of Milan, part III, XV-XVI century majolicas gothic ivories, early french and italian enamels renaissance velvets brocades and laces, italian XV-XVI century furniture, catalogo della vendita all'asta American Art Association (New York, 16-17 aprile 1926)	New York 1926		catalogo d'asta
B_211			The man of the day	«The Paris Time», 5 P.M. Edition, 8 marzo 1927, Parigi		articolo di periodico
B_212			The Tolentino collection, important italian works of art, Gothic and renaissance marbles, scultures, bronzes and stuccos, rare forges iron of the XV and XVI centuries, superb velvets, embroideries, needlepoint and tapestries, an extensive and imposing group of itlaian furniture of the XV and XVI centuries, catalogo della vendita all'asta American art Association (New York, 29 31 gennaio 1925)	New York 1925		catalogo d'asta
B_213			Un secolo tra collezionismo e mercato antiquario a Firenze, catalogo della vendita all'asta Pandolfini (Firenze, 19 ottobre 2016)	Firenze 2016		catalogo d'asta
B_214			Vendita all’asta dell’importante raccolta di dipinti antichi, mobili, oggetti d’arte e di arredamento, argenterie e preziosi appartenenti alla Successione di Miss Rita Miriam Bellesi, catalogo della vendita all'asta Pandolfini (Firenze, 14-17 ottobre 1968)	Firenze 1968		catalogo d'asta
B_215			Vendita Volpi	In «L'Antiquario», II, 9-10, 1910	pp. 57-61	articolo di periodico
B_216		15/02/2023	Intervista a Riccardo Bacarelli	Firenze		intervista
B_217		15/02/2023	Intervista a Mattia e Maria Novella Romano	Firenze		intervista
B_218		23/02/2023	Intervista ad Anita Anita Almehagen	Firenze		intervista
B_219		24/02/2023	Intervista a Luigi Grassi	Firenze		intervista
B_220		23/03/2023	Intervista a Luca Mana	Torino		intervista
B_221		23/03/2023	Intervista a Roberto Grasselli	Torino		intervista
B_222		06/04/2023	Intervista eredi Bellini, Firenze	Firenze		intervista
B_223		21/05/2023	Intervista Tullio Calabi, Torino	Torino		intervista
B_224		26/05/2023	Intervista a Roberto Freschi	Pistoia		intervista
B_225		29/05/2023	Intervista a Roberto Siciliani			intervista
B_226		06/06/2023	Intervista Emanuela Sestieri	Roma		intervista
B_227		09/06/2023	Intervista a Marco Fabio Apolloni	Roma		intervista
B_228		09/06/2023	Intervista a Alessandra Di Castro e Alberto Di Castro	Roma		intervista
B_229		23/10/2023	Intervista a Davide Sestieri	Roma		intervista
B_230		23/11/2023	Intervista a Damiano Lapiccirella	Roma		intervista
B_231		18/10/2023	Intervista a Paolo Viancini			intervista
